"id","satuan_id","kategori","nama","kondisi","file","status","created_at","updated_at","deleted_at","no_reg","jenis","keterangan"
"2","1","Sistem Utama","Peluncur navigasi","1","http://tes-link","Baik","2024-02-10 06:31:25","2024-02-10 08:12:08","2024-02-10 08:12:08",NULL,NULL,NULL
"5","1","Sistem Utama",NULL,"RB","-","Baik","2024-02-10 07:57:18","2024-08-27 16:50:54","2024-08-27 16:50:54","424234","jenis meriam",NULL
"6","1","Sistem Utama",NULL,"1","-","Baik","2024-02-10 08:05:29","2024-02-10 08:10:47","2024-02-10 08:10:47","495485545","Meriam granat",NULL
"9","1","Sistem Utama",NULL,"1","-","Baik","2024-02-10 08:08:01","2024-02-10 08:10:44","2024-02-10 08:10:44","875745845","meriam senjata",NULL
"10","1","Sistem Utama",NULL,"RB","-","Baik","2024-02-10 08:10:28","2024-08-27 16:50:52","2024-08-27 16:50:52","83473844","Meriam granat 2",NULL
"11","4","Meriam & Peluncur Rocket",NULL,"Bagus",NULL,"Baik","2024-02-10 13:11:59","2024-08-27 16:15:27","2024-08-27 16:15:27","12538176491","meriam","jahsdv,kjackjcb"
"12","2","Meriam & Peluncur Rocket",NULL,"RR",NULL,"Baik","2024-02-10 13:13:47","2024-08-27 16:15:25","2024-08-27 16:15:25","23649870","meriam","kjsdvkjshvs"
"13","2","Meriam & Peluncur Rocket",NULL,"RR",NULL,"Baik","2024-02-10 13:15:03","2024-08-27 16:15:23","2024-08-27 16:15:23","8787263982","ksdgfkqehf","sjdhkjsd"
"14","4","Meriam & Peluncur Rocket",NULL,"RR",NULL,"Baik","2024-02-19 03:45:06","2024-08-27 16:15:21","2024-08-27 16:15:21","2350293580","meriam","-ac rusak,jfalkfl"
"15","3","Meriam & Peluncur Rocket",NULL,"B",NULL,"Baik","2024-02-19 03:52:34","2024-08-27 16:15:19","2024-08-27 16:15:19","27692385","roket","uegfhiquhfkeja"
"16","4","Meriam & Peluncur Rocket",NULL,"RB",NULL,"Baik","2024-02-19 03:53:07","2024-08-27 16:15:17","2024-08-27 16:15:17","9827356792","meriam","ban hilang"
"17","3","Sistem Pendukung",NULL,"RR",NULL,"Baik","2024-02-19 03:58:08","2024-08-27 16:54:53","2024-08-27 16:54:53","3874843","kendaraan penarik","khfkjhalkfcja;f"
"18","2","Kendaraan Penarik",NULL,"B",NULL,"Baik","2024-02-19 05:38:02","2024-08-27 16:56:06","2024-08-27 16:56:06","98379","reo","baik"
"19","10","Meriam & Peluncur Rocket",NULL,"Rusak Ringan","-","Baik","2024-02-22 15:45:38","2024-08-27 16:15:15","2024-08-27 16:15:15","45345345","sfsdfsdf 666","sdfsdfsdfsdf"
